ID,Jenis Kelamin,Umur,Pendapatan-per-bulan,skor-pengeluaran,Menikah,Kota,Promo,HariFav,FavFlavor
220,Pria,2,18032786,41,Belum Menikah,Jakarta,Sedang,Senin,Vanilla
221,Pria,53,7377049,4,Menikah,Tangerang,Sering,Minggu,Cokelat
222,Wanita,50,11475409,45,Menikah,Jakarta,Sedang,Minggu,Caramel Pecan
223,Wanita,34,36065573,23,Menikah,Tangerang,Sering,Senin,Strawberry
224,Pria,19,24180327,10,Belum Menikah,Tangerang,Sering,Selasa,BubbleGum/Cotton Candy
225,Wanita,41,36065573,17,Menikah,Tangerang,Sering,Sabtu,Cokelat
226,Pria,29,5327868,82,Menikah,Depok,Jarang,Senin,Strawberry
227,Wanita,47,18442622,101,,Jakarta,Sedang,Minggu,Caramel Pecan
228,Pria,43,13524590,51,Menikah,Jakarta,Jarang,Kamis,Coconut
229,Wanita,23,22540983,29,Menikah,Tangerang,Sering,Selasa,Mix Flavors
230,Pria,55,19672131,43,Menikah,Jakarta,Sedang,Minggu,BubbleGum/Cotton Candy
231,Wanita,44,25819672,20,Menikah,Tangerang,Sering,Sabtu,
232,Pria,18,7377049,92,Belum Menikah,Depok,Tidak Pernah,Selasa,Vanilla
233,Wanita,31,819672,40,Menikah,Jakarta,,Minggu,Coconut
234,Pria,20,23770491,5,Belum Menikah,Tangerang,Sering,Senin,Coconut
235,Wanita,35,2459016,35,,Tangerang,Sering,Senin,BubbleGum/Cotton Candy
236,,49,19262295,48,Menikah,Jakarta,Sedang,Minggu,Charcoal
237,Pria,43,22950819,35,Menikah,Tangerang,Sedang,Selasa,Caramel Pecan
238,Wanita,35,24180327,72,Menikah,Depok,Jarang,Senin,BlueBerry
239,Pria,20,18852459,49,Belum Menikah,Jakarta,Sedang,Senin,BubbleGum/Cotton Candy
240,Wanita,30,1639344,72,Menikah,Depok,Jarang,Senin,Cokelat
241,Wanita,50,21311475,57,,Jakarta,Jarang,Sabtu,Strawberry
242,Wanita,31,23360655,71,Menikah,Depok,Jarang,Senin,Charcoal
243,Pria,25,3688524,73,Menikah,Depok,Jarang,Senin,Coconut
244,Pria,42,29098360,20,Menikah,Tangerang,Sering,Minggu,Caramel Pecan
245,Pria,34,25819672,1,Menikah,Tangerang,Sering,Senin,Vanilla
246,Pria,38,22950819,75,Menikah,Depok,Jarang,Sabtu,Caramel Pecan
247,Pria,19,13524590,59,Belum Menikah,Jakarta,Jarang,Senin,BubbleGum/Cotton Candy
248,Wanita,47,13934426,42,Menikah,Jakarta,Sedang,Minggu,Vanilla
249,Wanita,21,7377049,81,Belum Menikah,Depok,Jarang,Senin,Mix Flavors
250,Wanita,56,26229508,35,Menikah,Jakarta,Sedang,Sabtu,Mix Flavors
251,Pria,37,25819672,1,Menikah,Tangerang,Sering,Senin,Strawberry
252,Pria,30,34426229,97, ,Depok,,Sabtu,Vanilla
253,Pria,59,31967213,14,Menikah,Tangerang,Sering,Minggu,BubbleGum/Cotton Candy
254,Pria,26,19262295,55,Menikah,Jakarta,Jarang,Rabu,Vanilla
255,Pria,35,31967213,90,Menikah,Depok,Tidak Pernah,Selasa,Vanilla
256,Wanita,35,3278688,98,Menikah,Depok,Tidak Pernah,Sabtu,Vanilla
257,Wanita,36,9016393,26,Menikah,Tangerang,Sering,Sabtu,Cokelat
258,Wanita,38,25819672,76,Menikah,Depok,Jarang,Sabtu,Strawberry
259,Pria,28,29508196,75,Menikah,Depok,Jarang,Senin,BubbleGum/Cotton Candy
260,Wanita,45,9426229,35,Menikah,Jakarta,Sedang,Minggu,Vanilla
261,Pria,32,24590163,93,Menikah,Depok,Tidak Pernah,Senin,Vanilla
262,Pria,19,20081967,46,Belum Menikah,Jakarta,Sedang,Senin,Mix Flavors
263,Wanita,29,23770491,88,Menikah,Depok,Jarang,Senin,Vanilla
264,Pria,58,13934426,55,Menikah,Jakarta,Jarang,Sabtu,BlueBerry
265,Wanita,29,26229508,83,Menikah,Depok,Jarang,Senin,Charcoal
266,Wanita,54,18032786,55,Menikah,Jakarta,Jarang,Minggu,Cokelat
267,Wanita,30,25819672,78,Menikah,Depok,Jarang,Sabtu,BubbleGum/Cotton Candy
268,Pria,32,29508196,63,Menikah,Jakarta,Jarang,Sabtu,BubbleGum/Cotton Candy
269,Pria,24,18442622,52,Menikah,Jakarta,Jarang,Selasa,Mix Flavors
270,Pria,32,45491803,74,Menikah,Depok,Jarang,Minggu,Cokelat
271,Wanita,27,12704918,51,Menikah,Jakarta,Jarang,Senin,BlueBerry
272,Wanita,57,24590163,5,Menikah,Tangerang,Sering,Minggu,Mix Flavors
273,Wanita,50,17622950,46,Menikah,Jakarta,Sedang,Sabtu,Strawberry
274,Pria,26,15983606,54,Menikah,Jakarta,Jarang,Senin,BubbleGum/Cotton Candy
275,Wanita,36,36065573,85,Menikah,Depok,Jarang,Senin,BlueBerry
276,Pria,43,25819672,17,Menikah,Tangerang,Sering,Senin,BubbleGum/Cotton Candy
277,Pria,25,25409836,12,Menikah,Tangerang,Sering,Senin,Mix Flavors
278,Wanita,30,7786885,73,Belum Menikah,Depok,Jarang,Senin,Caramel Pecan
279,Wanita,22,17213114,55,Belum Menikah,Jakarta,Jarang,Senin,Mix Flavors
280,Pria,32,23770491,73,Menikah,Depok,Jarang,Minggu,Strawberry
281,Pria,50,28688524,26,,Tangerang,Sering,Minggu,BlueBerry
282,Wanita,32,25409836,74,Menikah,Depok,Jarang,Sabtu,Charcoal
283,Wanita,47,43032786,16,Menikah,Tangerang,Sering,Sabtu,Charcoal
284,Wanita,23,5737704,87,Belum Menikah,Depok,Jarang,Senin,Caramel Pecan
285,Pria,33,40163934,8,Menikah,Tangerang,Sering,Senin,Cokelat
286,,21,,81,Belum Menikah,Depok,Jarang,Jumat,Vanilla
287,Wanita,46,4098360,5,Menikah,Tangerang,Sering,Senin,Caramel Pecan
288,Pria,19,,39,Belum Menikah,Jakarta,Sedang,Senin,Cokelat
289,Pria,56,11885245,46,Menikah,Jakarta,Sedang,Sabtu,BlueBerry
290,Pria,57,12704918,56,Menikah,Jakarta,Jarang,Minggu,Mix Flavors
291,Wanita,52,29918032,13,,Tangerang,Sering,Sabtu,Charcoal
292,Wanita,22,819672,76,Menikah,Depok,Jarang,Senin,Vanilla
293,Wanita,31,22540983,77,Menikah,Depok,Jarang,Senin,BlueBerry
294,Pria,54,19672131,46,Menikah,Jakarta,Sedang,Sabtu,Cokelat
295,Wanita,31,9836065,61,Menikah,Jakarta,,Jumat,Cokelat
296,Pria,31,4098360,73,Menikah,Depok,Jarang,Senin,Vanilla
297,Pria,57,15983606,51,Menikah,Jakarta,Jarang,Minggu,BubbleGum/Cotton Candy
298,Wanita,35,43032786,79,Menikah,Depok,Jarang,Senin,Caramel Pecan
299,Wanita,23,1229508,94,Menikah,Depok,Tidak Pernah,Selasa,Vanilla
300,Pria,50,1639344,14,Menikah,Tangerang,Sering,Minggu,Coconut
